User-agent: *

Disallow: 

Allow: /
Allow: /style/images/tse/
Allow: /style/images/art/

Allow: /style/images/tse/lucas_gatsas_tse_01.jpg
Allow: /style/images/tse/lucas_gatsas_tse_02.jpg
Allow: /style/images/tse/lucas_gatsas_tse_03.jpg
Allow: /style/images/tse/lucas_gatsas_tse_04.jpg
Allow: /style/images/tse/lucas_gatsas_tse_05.jpg
Allow: /style/images/tse/lucas_gatsas_tse_06.jpg
Allow: /style/images/tse/lucas_gatsas_tse_07.jpg
Allow: /style/images/tse/lucas_gatsas_tse_08.jpg
Allow: /style/images/tse/lucas_gatsas_tse_09.jpg
Allow: /style/images/art/lucas_gatsas_full_1.jpg
Allow: /style/images/art/lucas-gatsas-full-2.jpg
Allow: /style/images/art/lucas_gatsas_full_3.jpg
Allow: /style/images/art/lucas-gatsas-full-4.jpg
Allow: /style/images/art/lucas-gatsas-full-5.jpg
Allow: /style/images/art/lucas-gatsas-full-6.jpg
Allow: /style/images/art/lucas-gatsas-full-7.jpg
Allow: /style/images/art/lucas-gatsas-full-8.jpg
Allow: /style/images/art/lucas-gatsas-full-9.jpg
Allow: /style/images/art/lucas-gatsas-full-10.jpg
Allow: /style/images/art/lucas-gatsas-full-11.jpg
Allow: /style/images/art/lucas_gatsas_full_12.jpg
Allow: /style/images/art/lucas-gatsas-full-13.jpg
Allow: /style/images/art/lucas-gatsas-full-14.jpg
Allow: /style/images/art/lucas-gatsas-full-15.jpg
Allow: /style/images/art/lucas-gatsas_full-16.jpg
Allow: /style/images/art/lucas-gatsas_full-17.jpg
Allow: /style/images/art/lucas-gatsas_full-18.jpg
Allow: /style/images/art/lucas-gatsas_full-19.jpg

Sitemap: https://lucasgatsas.xyz/image-sitemap.xml
Sitemap: https://lucasgatsas.xyz/page-sitemap.xml
